sym,sector,signal_type,regime,entry_date,entry,stop,target,bars_held,is_short,smart_rank,exit_date,exit,pnl_pct,rr,outcome
SWDY,ENERGY,ultra,NEUTRAL,2020-08-09,6.25,6.06,6.85,9,False,27.2,2020-08-23,6.85,9.02,3.16,WIN
HRHO,SERVICES,early,NEUTRAL,2020-07-28,7.84,7.52,8.59,15,False,32.69,2020-08-24,8.19999885559082,4.02,1.12,EXIT
JUFO,SERVICES,ultra,NEUTRAL,2020-08-26,6.81,6.61,7.47,1,False,21.6,2020-08-27,6.61,-3.51,1.0,LOSS
EAST,ENERGY,early,NEUTRAL,2020-08-25,7.33,7.11,8.03,5,False,27.84,2020-09-01,7.11,-3.58,1.0,LOSS
ETEL,SERVICES,buy,NEUTRAL,2020-08-16,9.48,9.1,10.38,12,False,22.01,2020-09-02,10.38,8.92,2.37,WIN
ETEL,SERVICES,early,NEUTRAL,2020-09-03,10.01,9.61,10.96,3,False,24.88,2020-09-08,9.61,-4.57,1.0,LOSS
ABUK,ENERGY,buy,NEUTRAL,2020-09-06,9.62,9.23,10.53,2,False,21.33,2020-09-08,9.23,-4.63,1.0,LOSS
ETEL,SERVICES,early,NEUTRAL,2020-09-08,9.71,9.32,10.64,2,False,25.56,2020-09-10,9.32,-4.59,1.0,LOSS
COMI,BANKS,early,NEUTRAL,2020-08-23,31.31,30.37,34.3,15,False,27.5,2020-09-13,31.542491912841797,0.17,0.25,EXIT
ABUK,ENERGY,buy,NEUTRAL,2020-09-08,9.51,9.13,10.42,6,False,21.4,2020-09-16,10.42,8.99,2.39,WIN
ESRS,INDUSTRIAL,early,NEUTRAL,2020-09-17,6.52,6.25,7.14,2,False,22.27,2020-09-21,6.25,-4.72,1.0,LOSS
ABUK,ENERGY,early,NEUTRAL,2020-09-17,10.21,9.8,11.19,5,False,24.85,2020-09-24,11.19,9.02,2.39,WIN
ORWE,SERVICES,ultra,NEUTRAL,2020-09-16,3.45,3.34,3.78,8,False,24.45,2020-09-28,3.78,8.99,3.0,WIN
ABUK,ENERGY,early,NEUTRAL,2020-09-24,10.94,10.5,11.98,2,False,26.78,2020-09-28,10.5,-4.6,1.0,LOSS
COMI,BANKS,buy,NEUTRAL,2020-09-13,31.38,30.12,34.38,15,False,21.48,2020-10-04,30.897062301635742,-2.11,0.38,EXIT
CIEB,BANKS,ultra,NEUTRAL,2020-09-14,4.7,4.56,5.15,15,False,24.88,2020-10-05,4.901416301727295,3.71,1.44,EXIT
HELI,REAL_ESTATE,ultra,NEUTRAL,2020-10-04,5.36,5.19,5.87,3,False,27.97,2020-10-07,5.87,8.94,3.0,WIN
ABUK,ENERGY,early,NEUTRAL,2020-09-28,10.29,9.88,11.27,9,False,21.85,2020-10-12,9.88,-4.56,1.0,LOSS
SKPC,INDUSTRIAL,early,NEUTRAL,2020-09-22,5.41,5.19,5.93,14,False,20.37,2020-10-13,5.19,-4.64,1.0,LOSS
SWDY,ENERGY,ultra,NEUTRAL,2020-10-05,6.54,6.34,7.17,6,False,29.95,2020-10-14,7.17,9.06,3.15,WIN
EAST,ENERGY,ultra,NEUTRAL,2020-09-29,7.01,6.8,7.68,15,False,25.0,2020-10-21,6.8,-3.57,1.0,LOSS
TMGH,REAL_ESTATE,early,NEUTRAL,2020-10-07,6.24,5.99,6.84,9,False,26.46,2020-10-21,5.99,-4.58,1.0,LOSS
SWDY,ENERGY,early,NEUTRAL,2020-10-14,7.09,6.88,7.77,5,False,28.34,2020-10-21,6.88,-3.54,1.0,LOSS
ETEL,SERVICES,early,NEUTRAL,2020-10-12,9.01,8.65,9.87,8,False,31.28,2020-10-22,8.65,-4.57,1.0,LOSS
SWDY,ENERGY,early,NEUTRAL,2020-10-21,6.96,6.68,7.62,1,False,22.32,2020-10-22,6.68,-4.6,1.0,LOSS
ORWE,SERVICES,buy,NEUTRAL,2020-10-21,3.8,3.65,4.16,1,False,22.16,2020-10-22,3.65,-4.52,1.0,LOSS
COMI,BANKS,early,NEUTRAL,2020-10-13,31.23,29.98,34.21,8,False,31.99,2020-10-25,29.98,-4.58,1.0,LOSS
JUFO,SERVICES,buy,NEUTRAL,2020-10-22,6.17,5.98,6.76,1,False,25.47,2020-10-25,5.98,-3.65,1.0,LOSS
ISPH,ENERGY,buy,NEUTRAL,2020-10-26,4.92,4.77,5.39,2,False,22.52,2020-10-28,4.77,-3.62,1.0,LOSS
FWRY,SERVICES,early,NEUTRAL,2020-10-27,6.81,6.54,7.46,1,False,21.4,2020-10-28,7.46,8.97,2.41,WIN
JUFO,SERVICES,buy,NEUTRAL,2020-10-25,6.09,5.91,6.68,4,False,25.95,2020-11-01,5.91,-3.53,1.0,LOSS
ORWE,SERVICES,buy,NEUTRAL,2020-11-01,3.95,3.83,4.33,2,False,24.89,2020-11-03,3.83,-3.61,1.0,LOSS
FAIT,BANKS,early,NEUTRAL,2020-11-03,7.05,6.77,7.72,4,False,21.61,2020-11-09,7.72,8.93,2.39,WIN
ABUK,ENERGY,ultra,NEUTRAL,2020-11-02,10.34,10.03,11.33,10,False,28.04,2020-11-16,11.33,9.0,3.19,WIN
ISPH,ENERGY,ultra,NEUTRAL,2020-11-11,4.98,4.83,5.45,3,False,26.52,2020-11-16,4.83,-3.59,1.0,LOSS
OCDI,REAL_ESTATE,buy,NEUTRAL,2020-11-05,11.84,11.37,12.97,8,False,21.57,2020-11-17,12.97,8.97,2.4,WIN
ESRS,INDUSTRIAL,ultra,NEUTRAL,2020-11-16,6.49,6.29,7.11,3,False,31.02,2020-11-19,6.29,-3.66,1.0,LOSS
HELI,REAL_ESTATE,ultra,NEUTRAL,2020-11-16,5.8,5.63,6.36,5,False,25.61,2020-11-23,6.36,9.08,3.29,WIN
TMGH,REAL_ESTATE,early,NEUTRAL,2020-11-22,6.2,5.95,6.8,2,False,21.41,2020-11-24,6.8,9.1,2.4,WIN
ETEL,SERVICES,ultra,NEUTRAL,2020-11-04,8.9,8.63,9.75,15,False,25.0,2020-11-25,9.274239540100098,3.63,1.39,EXIT
FAIT,BANKS,early,NEUTRAL,2020-11-09,7.55,7.25,8.27,12,False,25.51,2020-11-25,7.25,-4.55,1.0,LOSS
HELI,REAL_ESTATE,early,NEUTRAL,2020-11-23,6.31,6.06,6.91,3,False,24.45,2020-11-26,6.06,-4.54,1.0,LOSS
JUFO,SERVICES,early,NEUTRAL,2020-11-26,6.59,6.32,7.22,3,False,21.09,2020-12-01,6.32,-4.67,1.0,LOSS
TMGH,REAL_ESTATE,early,NEUTRAL,2020-11-24,6.71,6.44,7.35,10,False,23.87,2020-12-08,6.44,-4.6,1.0,LOSS
EAST,ENERGY,early,NEUTRAL,2020-12-01,6.94,6.66,7.6,5,False,24.93,2020-12-08,7.6,8.94,2.36,WIN
ABUK,ENERGY,early,NEUTRAL,2020-12-08,12.33,11.84,13.51,3,False,20.09,2020-12-13,11.84,-4.55,1.0,LOSS
SKPC,INDUSTRIAL,early,NEUTRAL,2020-11-29,5.31,5.1,5.82,14,False,24.63,2020-12-17,5.82,9.03,2.43,WIN
ESRS,INDUSTRIAL,early,NEUTRAL,2020-12-14,7.22,7.01,7.91,3,False,23.78,2020-12-17,7.91,8.98,3.29,WIN
HRHO,SERVICES,early,NEUTRAL,2020-11-29,7.58,7.36,8.31,15,False,23.93,2020-12-20,7.988887786865234,4.82,1.86,EXIT
ADIB,BANKS,early,NEUTRAL,2020-12-10,9.09,8.72,9.96,7,False,23.35,2020-12-21,8.72,-4.65,1.0,LOSS
SKPC,INDUSTRIAL,early,NEUTRAL,2020-12-17,5.72,5.49,6.26,2,False,23.55,2020-12-21,5.49,-4.6,1.0,LOSS
HRHO,SERVICES,early,NEUTRAL,2020-12-20,7.95,7.71,8.71,1,False,32.97,2020-12-21,7.71,-3.59,1.0,LOSS
SWDY,ENERGY,early,NEUTRAL,2020-12-20,8.26,7.93,9.05,1,False,20.61,2020-12-21,7.93,-4.57,1.0,LOSS
CIEB,BANKS,ultra,NEUTRAL,2020-12-01,4.68,4.54,5.13,15,False,24.98,2020-12-22,4.963137149810791,5.47,2.02,EXIT
SKPC,INDUSTRIAL,early,BULL,2020-12-21,5.4,5.18,5.91,6,False,28.41,2020-12-29,5.91,8.87,2.32,WIN
SKPC,INDUSTRIAL,early,NEUTRAL,2020-12-29,5.93,5.69,6.5,6,False,20.54,2021-01-06,6.5,9.04,2.38,WIN
HRHO,SERVICES,early,BULL,2020-12-21,7.66,7.43,8.39,13,False,34.97,2021-01-10,8.39,8.96,3.17,WIN
AMOC,INDUSTRIAL,early,NEUTRAL,2020-12-31,2.01,1.93,2.2,5,False,26.79,2021-01-10,2.2,8.88,2.38,WIN
AMOC,INDUSTRIAL,early,NEUTRAL,2021-01-10,2.23,2.14,2.44,1,False,23.71,2021-01-11,2.14,-4.61,1.0,LOSS
CIEB,BANKS,early,NEUTRAL,2020-12-24,5.05,4.84,5.53,15,False,20.42,2021-01-17,4.999444484710693,-1.58,0.24,EXIT
TMGH,REAL_ESTATE,early,BULL,2020-12-30,6.13,5.88,6.71,12,False,25.41,2021-01-18,6.71,8.89,2.32,WIN
JUFO,SERVICES,early,NEUTRAL,2021-01-18,6.32,6.07,6.93,3,False,24.95,2021-01-21,6.07,-4.53,1.0,LOSS
ABUK,ENERGY,early,NEUTRAL,2021-01-21,12.68,12.3,13.89,6,False,21.63,2021-02-01,13.89,8.97,3.18,WIN
COMI,BANKS,early,NEUTRAL,2021-01-11,28.61,27.46,31.34,15,False,28.82,2021-02-02,29.309022903442383,1.87,0.61,EXIT
CIEB,BANKS,early,NEUTRAL,2021-01-21,5.2,5.05,5.7,7,False,23.05,2021-02-02,5.05,-3.46,1.0,LOSS
ORWE,SERVICES,ultra,BULL,2021-01-12,4.63,4.49,5.07,15,False,31.68,2021-02-03,4.49,-3.6,1.0,LOSS
JUFO,SERVICES,early,NEUTRAL,2021-02-01,6.29,6.04,6.9,4,False,26.43,2021-02-07,6.04,-4.55,1.0,LOSS
ETEL,SERVICES,buy,NEUTRAL,2021-02-02,8.45,8.19,9.25,4,False,22.55,2021-02-08,8.19,-3.65,1.0,LOSS
TMGH,REAL_ESTATE,early,NEUTRAL,2021-01-19,6.68,6.41,7.32,15,False,22.3,2021-02-10,6.701803684234619,-0.25,0.08,EXIT
ADIB,BANKS,early,NEUTRAL,2021-02-07,9.51,9.12,10.41,5,False,26.47,2021-02-14,9.12,-4.68,1.0,LOSS
CIEB,BANKS,buy,NEUTRAL,2021-02-07,5.12,4.97,5.61,5,False,21.11,2021-02-14,4.97,-3.5,1.0,LOSS
FAIT,BANKS,early,NEUTRAL,2021-02-04,7.77,7.53,8.51,12,False,22.8,2021-02-22,7.53,-3.66,1.0,LOSS
ADIB,BANKS,buy,NEUTRAL,2021-02-14,9.14,8.77,10.02,7,False,21.24,2021-02-23,8.77,-4.62,1.0,LOSS
OCDI,REAL_ESTATE,buy,NEUTRAL,2021-02-10,15.07,14.61,16.51,10,False,21.96,2021-02-24,14.61,-3.63,1.0,LOSS
EAST,ENERGY,early,NEUTRAL,2021-02-25,9.33,9.09,10.22,1,False,30.12,2021-02-28,9.09,-3.15,1.0,LOSS
HRHO,SERVICES,early,NEUTRAL,2021-02-11,8.73,8.38,9.56,14,False,22.82,2021-03-03,8.38,-4.58,1.0,LOSS
ISPH,ENERGY,buy,NEUTRAL,2021-02-16,4.2,4.08,4.6,11,False,24.37,2021-03-03,4.08,-3.43,1.0,LOSS
EAST,ENERGY,early,NEUTRAL,2021-03-01,9.26,8.98,10.15,4,False,32.91,2021-03-07,8.98,-3.6,1.0,LOSS
ABUK,ENERGY,early,NEUTRAL,2021-02-28,12.65,12.27,13.86,6,False,30.06,2021-03-08,12.27,-3.58,1.0,LOSS
OCDI,REAL_ESTATE,early,BULL,2021-03-03,16.22,15.73,17.77,4,False,32.38,2021-03-09,15.73,-3.6,1.0,LOSS
AMOC,INDUSTRIAL,buy,NEUTRAL,2021-03-08,2.08,2.02,2.28,1,False,26.1,2021-03-09,2.02,-3.46,1.0,LOSS
AMOC,INDUSTRIAL,early,NEUTRAL,2021-03-09,2.04,1.97,2.23,3,False,27.13,2021-03-14,1.97,-4.01,1.0,LOSS
SKPC,INDUSTRIAL,ultra,BULL,2021-03-03,6.84,6.63,7.49,9,False,30.37,2021-03-16,6.63,-3.65,1.0,LOSS
COMI,BANKS,buy,NEUTRAL,2021-02-24,28.34,27.63,31.05,15,False,28.68,2021-03-17,28.11567497253418,-1.37,0.32,EXIT
SAUD,BANKS,early,NEUTRAL,2021-03-16,3.88,3.78,4.25,3,False,25.25,2021-03-21,3.78,-3.15,1.0,LOSS
OCDI,REAL_ESTATE,buy,NEUTRAL,2021-03-15,15.98,15.5,17.51,6,False,20.45,2021-03-23,15.5,-3.58,1.0,LOSS
JUFO,SERVICES,buy,NEUTRAL,2021-03-30,5.22,5.09,5.72,1,False,25.54,2021-03-31,5.09,-3.07,1.0,LOSS
SWDY,ENERGY,buy,NEUTRAL,2021-03-25,8.43,8.1,9.24,6,False,22.03,2021-04-04,8.1,-4.49,1.0,LOSS
ABUK,ENERGY,early,NEUTRAL,2021-03-28,12.4,11.9,13.58,5,False,23.27,2021-04-04,11.9,-4.61,1.0,LOSS
COMI,BANKS,buy,NEUTRAL,2021-03-29,27.28,26.18,29.88,4,False,20.21,2021-04-04,26.18,-4.61,1.0,LOSS
HELI,REAL_ESTATE,buy,NEUTRAL,2021-04-04,4.58,4.39,5.01,1,False,26.35,2021-04-05,4.39,-4.72,1.0,LOSS
HRHO,SERVICES,buy,NEUTRAL,2021-03-29,8.03,7.71,8.8,12,False,22.48,2021-04-14,7.71,-4.56,1.0,LOSS
FWRY,SERVICES,early,NEUTRAL,2021-04-11,10.45,10.03,11.45,3,False,26.16,2021-04-14,11.45,8.99,2.38,WIN
ETEL,SERVICES,buy,NEUTRAL,2021-04-11,8.15,7.9,8.93,3,False,24.28,2021-04-14,7.9,-3.64,1.0,LOSS
AMOC,INDUSTRIAL,early,BULL,2021-04-13,2.02,1.94,2.21,1,False,32.24,2021-04-14,1.94,-4.54,1.0,LOSS
FWRY,SERVICES,early,BULL,2021-04-14,11.4,10.94,12.49,1,False,32.19,2021-04-15,10.94,-4.61,1.0,LOSS
SKPC,INDUSTRIAL,buy,BULL,2021-04-14,6.2,5.95,6.79,1,False,28.84,2021-04-15,5.95,-4.61,1.0,LOSS
FWRY,SERVICES,early,NEUTRAL,2021-04-15,11.19,10.74,12.26,1,False,28.09,2021-04-18,12.26,8.99,2.38,WIN
FWRY,SERVICES,early,NEUTRAL,2021-04-18,11.45,10.99,12.54,2,False,21.04,2021-04-20,10.99,-4.59,1.0,LOSS
ORWE,SERVICES,ultra,NEUTRAL,2021-03-31,4.66,4.52,5.1,15,False,25.0,2021-04-21,4.78392219543457,2.08,0.89,EXIT
SKPC,INDUSTRIAL,buy,NEUTRAL,2021-04-15,6.03,5.78,6.6,6,False,23.61,2021-04-25,6.6,8.88,2.28,WIN
AMOC,INDUSTRIAL,early,NEUTRAL,2021-04-21,1.99,1.91,2.18,3,False,24.06,2021-04-26,1.91,-4.6,1.0,LOSS
ORWE,SERVICES,ultra,NEUTRAL,2021-04-25,4.78,4.64,5.24,1,False,25.0,2021-04-26,4.64,-3.5,1.0,LOSS
ESRS,INDUSTRIAL,ultra,NEUTRAL,2021-04-22,8.68,8.42,9.51,7,False,29.89,2021-05-06,9.51,8.99,3.19,WIN
SKPC,INDUSTRIAL,early,NEUTRAL,2021-04-26,6.44,6.18,7.06,8,False,25.39,2021-05-11,7.06,9.05,2.38,WIN
ETEL,SERVICES,buy,NEUTRAL,2021-04-18,8.15,7.91,8.93,15,False,21.0,2021-05-17,8.483901023864746,3.52,1.39,EXIT
COMI,BANKS,buy,BULL,2021-04-20,27.08,25.99,29.67,15,False,23.34,2021-05-19,26.513710021972656,-2.67,0.52,EXIT
SWDY,ENERGY,ultra,NEUTRAL,2021-05-19,7.93,7.69,8.68,2,False,28.88,2021-05-23,8.68,8.88,3.13,WIN
ESRS,INDUSTRIAL,early,NEUTRAL,2021-05-06,9.25,8.97,10.13,10,False,23.9,2021-05-25,8.97,-3.6,1.0,LOSS
SWDY,ENERGY,early,NEUTRAL,2021-05-23,8.34,8.08,9.13,2,False,29.78,2021-05-25,8.08,-3.69,1.0,LOSS
SKPC,INDUSTRIAL,early,NEUTRAL,2021-05-11,6.88,6.67,7.53,8,False,26.85,2021-05-26,6.67,-3.63,1.0,LOSS
SWDY,ENERGY,ultra,NEUTRAL,2021-05-25,8.13,7.88,8.9,1,False,34.3,2021-05-26,7.88,-3.65,1.0,LOSS
CNFN,BANKS,buy,NEUTRAL,2021-05-26,3.5,3.39,3.83,1,False,30.95,2021-05-27,3.83,8.85,3.0,WIN
SWDY,ENERGY,buy,NEUTRAL,2021-05-26,7.94,7.7,8.69,1,False,25.29,2021-05-27,7.7,-3.6,1.0,LOSS
CIEB,BANKS,buy,NEUTRAL,2021-05-04,4.18,4.07,4.58,15,False,20.58,2021-05-30,4.171648979187012,-0.77,0.08,EXIT
ADIB,BANKS,early,NEUTRAL,2021-06-01,8.98,8.62,9.84,1,False,26.71,2021-06-02,8.62,-4.58,1.0,LOSS
HELI,REAL_ESTATE,ultra,NEUTRAL,2021-05-17,4.29,4.16,4.69,15,False,22.36,2021-06-07,4.361459255218506,1.09,0.55,EXIT
ETEL,SERVICES,early,NEUTRAL,2021-05-25,8.6,8.26,9.42,9,False,21.8,2021-06-07,9.42,8.96,2.41,WIN
CNFN,BANKS,buy,NEUTRAL,2021-05-27,3.61,3.5,3.96,7,False,25.83,2021-06-07,3.5,-3.62,1.0,LOSS
ETEL,SERVICES,early,NEUTRAL,2021-06-07,9.11,8.74,9.98,1,False,26.98,2021-06-08,9.98,8.97,2.35,WIN
ESRS,INDUSTRIAL,ultra,NEUTRAL,2021-06-09,9.39,9.1,10.28,2,False,31.97,2021-06-13,9.1,-3.66,1.0,LOSS
SKPC,INDUSTRIAL,ultra,NEUTRAL,2021-06-09,6.94,6.73,7.6,2,False,29.14,2021-06-13,6.73,-3.6,1.0,LOSS
TMGH,REAL_ESTATE,early,NEUTRAL,2021-06-08,5.9,5.67,6.47,4,False,24.46,2021-06-14,5.67,-4.47,1.0,LOSS
JUFO,SERVICES,early,NEUTRAL,2021-06-14,5.32,5.1,5.83,1,False,24.11,2021-06-15,5.1,-4.71,1.0,LOSS
OCDI,REAL_ESTATE,early,NEUTRAL,2021-06-07,16.96,16.28,18.58,7,False,21.26,2021-06-16,16.28,-4.58,1.0,LOSS
TMGH,REAL_ESTATE,early,NEUTRAL,2021-06-14,5.74,5.57,6.29,2,False,23.62,2021-06-16,5.57,-3.54,1.0,LOSS
JUFO,SERVICES,early,NEUTRAL,2021-06-15,5.14,4.93,5.63,1,False,23.43,2021-06-16,4.93,-4.66,1.0,LOSS
JUFO,SERVICES,early,NEUTRAL,2021-06-16,4.97,4.77,5.45,2,False,20.47,2021-06-20,5.45,9.08,2.4,WIN
EAST,ENERGY,ultra,NEUTRAL,2021-06-17,7.56,7.33,8.28,1,False,25.0,2021-06-20,7.33,-3.62,1.0,LOSS
SKPC,INDUSTRIAL,buy,NEUTRAL,2021-06-16,6.81,6.61,7.46,4,False,20.32,2021-06-22,7.46,8.97,3.25,WIN
ADIB,BANKS,early,NEUTRAL,2021-06-02,8.64,8.29,9.46,15,False,29.09,2021-06-23,8.891799926757812,2.34,0.72,EXIT
AMOC,INDUSTRIAL,buy,NEUTRAL,2021-06-21,2.0,1.94,2.2,2,False,25.0,2021-06-23,2.2,9.42,3.33,WIN
SKPC,INDUSTRIAL,early,NEUTRAL,2021-06-22,7.58,7.35,8.3,5,False,30.8,2021-06-29,7.35,-3.61,1.0,LOSS
SWDY,ENERGY,ultra,NEUTRAL,2021-06-21,7.88,7.64,8.63,12,False,27.08,2021-07-08,7.64,-3.62,1.0,LOSS
ADIB,BANKS,early,NEUTRAL,2021-06-29,8.98,8.62,9.83,6,False,24.74,2021-07-08,8.62,-4.58,1.0,LOSS
ISPH,ENERGY,ultra,NEUTRAL,2021-06-24,2.92,2.83,3.2,10,False,22.07,2021-07-11,2.83,-3.66,1.0,LOSS
ABUK,ENERGY,ultra,NEUTRAL,2021-06-23,11.1,10.77,12.16,15,False,25.0,2021-07-15,11.219616889953613,0.5,0.36,EXIT
OCDI,REAL_ESTATE,early,NEUTRAL,2021-06-23,16.91,16.49,18.53,15,False,33.24,2021-07-15,17.280000686645508,1.61,0.88,EXIT
OCDI,REAL_ESTATE,early,NEUTRAL,2021-07-15,17.19,16.5,18.84,5,False,24.25,2021-07-28,16.5,-4.59,1.0,LOSS
SAUD,BANKS,early,NEUTRAL,2021-07-18,3.68,3.53,4.03,7,False,25.1,2021-08-02,4.03,8.94,2.33,WIN
COMI,BANKS,early,NEUTRAL,2021-07-08,25.03,24.03,27.42,15,False,29.23,2021-08-04,26.787670135498047,6.45,1.76,EXIT
HELI,REAL_ESTATE,ultra,NEUTRAL,2021-07-14,4.3,4.17,4.71,15,False,24.71,2021-08-10,4.552671432495117,5.3,1.94,EXIT
HRHO,SERVICES,ultra,NEUTRAL,2021-07-25,7.54,7.31,8.26,15,False,25.0,2021-08-16,7.786665916442871,2.7,1.07,EXIT
ABUK,ENERGY,early,NEUTRAL,2021-07-28,11.55,11.09,12.65,13,False,29.88,2021-08-17,11.09,-4.56,1.0,LOSS
EGTS,SERVICES,early,NEUTRAL,2021-08-17,2.26,2.17,2.47,1,False,22.63,2021-08-18,2.17,-4.56,1.0,LOSS
SAUD,BANKS,early,NEUTRAL,2021-08-04,3.92,3.76,4.3,10,False,23.51,2021-08-19,3.76,-4.66,1.0,LOSS
ISPH,ENERGY,early,BULL,2021-08-02,3.13,3.03,3.43,15,False,27.54,2021-08-24,3.302741765975952,4.94,1.73,EXIT
EGTS,SERVICES,early,NEUTRAL,2021-08-18,2.17,2.08,2.38,4,False,23.79,2021-08-24,2.38,9.1,2.33,WIN
HRHO,SERVICES,ultra,NEUTRAL,2021-08-19,7.65,7.42,8.38,7,False,26.03,2021-08-30,8.38,8.97,3.17,WIN
ISPH,ENERGY,early,BULL,2021-08-25,3.42,3.28,3.75,3,False,20.38,2021-08-30,3.28,-4.67,1.0,LOSS
CNFN,BANKS,buy,NEUTRAL,2021-08-11,3.58,3.44,3.93,15,False,23.7,2021-09-02,3.6463537216186523,1.28,0.47,EXIT
AMOC,INDUSTRIAL,early,NEUTRAL,2021-08-30,2.4,2.31,2.63,4,False,26.22,2021-09-05,2.31,-4.32,1.0,LOSS
SWDY,ENERGY,early,NEUTRAL,2021-08-16,8.33,7.99,9.12,15,False,27.05,2021-09-06,8.014435768127441,-4.36,0.93,EXIT
ORWE,SERVICES,buy,NEUTRAL,2021-08-24,6.2,6.02,6.8,11,False,27.52,2021-09-08,6.8,9.1,3.33,WIN
EAST,ENERGY,early,NEUTRAL,2021-08-31,7.39,7.1,8.1,15,False,32.35,2021-09-21,7.751628398895264,4.32,1.25,EXIT
TMGH,REAL_ESTATE,ultra,NEUTRAL,2021-09-05,6.96,6.75,7.63,12,False,28.3,2021-09-21,6.75,-3.59,1.0,LOSS
HRHO,SERVICES,early,NEUTRAL,2021-09-06,8.25,7.92,9.04,11,False,22.2,2021-09-21,7.92,-4.57,1.0,LOSS
OCDI,REAL_ESTATE,buy,NEUTRAL,2021-09-13,17.87,17.42,19.58,7,False,21.92,2021-09-22,17.42,-3.09,1.0,LOSS
CNFN,BANKS,early,NEUTRAL,2021-09-02,3.63,3.48,3.97,15,False,25.14,2021-09-23,3.6463537216186523,-0.12,0.11,EXIT
ADIB,BANKS,early,NEUTRAL,2021-09-26,12.28,11.79,13.45,1,False,25.98,2021-09-27,11.79,-4.57,1.0,LOSS
ADIB,BANKS,early,NEUTRAL,2021-09-27,11.65,11.18,12.76,2,False,26.52,2021-09-29,11.18,-4.61,1.0,LOSS
ETEL,SERVICES,buy,NEUTRAL,2021-09-21,11.07,10.62,12.13,7,False,26.47,2021-09-30,10.62,-4.64,1.0,LOSS
ABUK,ENERGY,ultra,NEUTRAL,2021-09-21,11.16,10.83,12.23,15,False,33.83,2021-10-13,11.775961875915527,4.94,1.87,EXIT
TMGH,REAL_ESTATE,ultra,NEUTRAL,2021-09-30,7.04,6.83,7.71,8,False,20.28,2021-10-13,6.83,-3.56,1.0,LOSS
AMOC,INDUSTRIAL,buy,NEUTRAL,2021-10-03,2.45,2.37,2.68,8,False,21.1,2021-10-14,2.68,8.81,2.87,WIN
JUFO,SERVICES,buy,NEUTRAL,2021-09-23,5.06,4.91,5.55,15,False,20.27,2021-10-17,5.161729335784912,1.44,0.68,EXIT
ADIB,BANKS,early,NEUTRAL,2021-09-29,11.23,10.89,12.3,11,False,23.02,2021-10-17,12.3,8.95,3.15,WIN
CIEB,BANKS,ultra,NEUTRAL,2021-10-13,4.8,4.66,5.26,4,False,37.14,2021-10-19,4.66,-3.49,1.0,LOSS
FWRY,SERVICES,early,NEUTRAL,2021-10-18,8.97,8.61,9.83,3,False,23.74,2021-10-24,8.61,-4.59,1.0,LOSS
HRHO,SERVICES,ultra,NEUTRAL,2021-10-13,8.1,7.86,8.87,15,False,20.07,2021-11-04,8.633333206176758,6.01,2.22,EXIT
SWDY,ENERGY,ultra,NEUTRAL,2021-10-20,8.03,7.79,8.8,10,False,31.63,2021-11-04,7.79,-3.56,1.0,LOSS
CIEB,BANKS,early,NEUTRAL,2021-10-19,4.82,4.63,5.28,15,False,25.38,2021-11-10,5.108364582061768,5.41,1.52,EXIT
TMGH,REAL_ESTATE,ultra,NEUTRAL,2021-10-24,6.91,6.71,7.57,15,False,26.82,2021-11-14,7.57,8.98,3.3,WIN
ETEL,SERVICES,ultra,NEUTRAL,2021-10-25,10.47,10.16,11.47,15,False,23.52,2021-11-15,10.971488952636719,4.21,1.62,EXIT
ABUK,ENERGY,early,NEUTRAL,2021-11-14,12.6,12.28,13.8,2,False,26.88,2021-11-16,12.28,-3.11,1.0,LOSS
ABUK,ENERGY,early,NEUTRAL,2021-11-16,12.3,11.81,13.47,3,False,26.52,2021-11-21,11.81,-4.56,1.0,LOSS
CIEB,BANKS,early,NEUTRAL,2021-11-11,5.21,5.0,5.71,9,False,20.51,2021-11-24,5.0,-4.61,1.0,LOSS
HRHO,SERVICES,early,NEUTRAL,2021-11-04,8.59,8.24,9.41,15,False,23.04,2021-11-25,9.41,8.97,2.34,WIN
TMGH,REAL_ESTATE,buy,NEUTRAL,2021-11-24,7.31,7.12,8.0,1,False,26.75,2021-11-25,8.0,8.86,3.63,WIN
ORWE,SERVICES,early,NEUTRAL,2021-11-16,6.35,6.19,6.96,9,False,34.75,2021-11-29,6.19,-3.09,1.0,LOSS
SWDY,ENERGY,ultra,BULL,2021-11-25,8.13,7.88,8.9,2,False,28.39,2021-11-29,7.88,-3.65,1.0,LOSS
HELI,REAL_ESTATE,early,BULL,2021-11-25,4.14,4.04,4.54,5,False,33.45,2021-12-02,4.54,9.09,4.0,WIN
ETEL,SERVICES,ultra,NEUTRAL,2021-11-15,10.92,10.59,11.96,15,False,31.56,2021-12-06,11.570352554321289,5.38,1.97,EXIT
TMGH,REAL_ESTATE,early,NEUTRAL,2021-11-29,7.72,7.41,8.45,5,False,24.66,2021-12-06,8.45,8.88,2.35,WIN
ADIB,BANKS,early,NEUTRAL,2021-12-02,10.82,10.49,11.85,3,False,20.1,2021-12-07,11.85,8.94,3.12,WIN
HELI,REAL_ESTATE,early,BULL,2021-12-08,5.31,5.1,5.82,1,False,34.78,2021-12-09,5.82,9.03,2.43,WIN
EAST,ENERGY,buy,NEUTRAL,2021-11-21,7.54,7.31,8.26,15,False,25.73,2021-12-12,7.5708909034729,-0.17,0.13,EXIT
